,title,category,cleanTitle
0,"Pence, Tiptoeing Away From Trump, Lays Groundwork for ’24 Run",politics,penny tiptoe away Trump Lays Groundwork run
1,Jan. 6 Inquiry Presses Republican Lawmaker About Capitol Tour,politics,Inquiry press Republican Lawmaker Capitol Tour
2,A Conservative Lawyer’s New Target After Abortion: Affirmative Action,politics,Conservative Lawyer New Target abortion Affirmative Action
3,Key Witness in Durham Case Offers Detailed Testimony of 2016 Meeting,politics,Key Witness Durham Case offer Detailed Testimony Meeting
4,Supreme Court Limits Inmates’ Challenges Based on Bad Legal Help,politics,Supreme Court Limits Inmates challenge base bad Legal help
5,Early Voting Surges as Georgia Watches for Impact of Election Law,politics,early voting surge Georgia Watches Impact Election Law
6,Debate Over Tariffs Reveals Biden’s Difficulties on China Trade,politics,debate Tariffs reveal Biden difficulty China Trade
7,U.S. Military Airlifts Baby Formula From Europe,politics,Military Airlifts Baby Formula Europe
8,Pfizer Says Strong Response From 3 Covid Shots in Young Children,politics,Pfizer say Strong Response Covid Shots Young child
9,"In Texas, a Proxy Fight Over Democrats’ Stance on Immigration",politics,Texas proxy fight Democrats stance Immigration
10,The Era of Borderless Data Is Ending,politics,era Borderless Data end
11,Biden to Begin New Asia-Pacific Economic Bloc With a Dozen Allies,politics,Biden begin New Asia Pacific Economic Bloc Dozen ally
12,Biden Pledges to Defend Taiwan if It Faces a Chinese Attack,politics,Biden Pledges defend Taiwan face Chinese Attack
13,"Democrats See Headwinds in Georgia, and Everywhere Else",politics,Democrats headwind Georgia
14,"‘Everybody Should Be Concerned’ About Monkeypox, Biden Warns",politics,everybody concern Monkeypox Biden warn
15,Josh Shapiro Defends Primary Ad Tying Doug Mastriano to Trump,politics,Josh Shapiro Defends Primary Ad Tying Doug Mastriano Trump
16,Biden Arrives in Tokyo Seeking to Shore Up Support for Economic Plan,politics,Biden Arrives Tokyo seek Shore Support Economic Plan
17,"Lara Logan, Once a Star at CBS News, Is Now One for the Far Right",politics,Lara Logan Star CBS News Far right
18,"Scorned by Trump, Mo Brooks Rises in Alabama Senate Race",politics,scorn Trump Mo Brooks rise Alabama Senate Race
19,"Perdue Had Trump. In Georgia, Kemp Had Everything Else.",politics,perdue Trump Georgia Kemp
20,"Rejecting ‘Love Letters’ to North Korea, Biden Offers Carrots and Sticks Instead",politics,reject Love letter North Korea Biden offer Carrots Sticks instead
21,"Bush Dynasty, Its Influence Fading, Pins Hopes on One Last Stand in Texas",politics,Bush Dynasty Influence Fading Pins Hopes Stand Texas
22,Lucy Calkins Retreats on Phonics in Fight Over Reading Curriculum,education,Lucy Calkins Retreats Phonics Fight read Curriculum
23,Princeton President Recommends Firing Joshua Katz After Uproar,education,Princeton President recommend Firing Joshua Katz Uproar
24,Mayor Adams Unveils Program to Address Dyslexia in N.Y.C. Schools,education,Mayor Adams Unveils Program Address Dyslexia Schools
25,"Lincoln College in Illinois to Close, Hurt by Covid and Ransomware Attack",education,Lincoln College Illinois close Hurt Covid Ransomware Attack
26,Gov. Greg Abbott of Texas May Challenge Schooling of Migrant Children,education,Greg Abbott Texas Challenge Schooling migrant Children
27,A Haven for L.G.B.T.Q. Students in the Heart of Alabama,education,Haven Students Heart Alabama
28,American Bar Association May Eliminate Standardized Tests for Admissions,education,American Bar Association eliminate standardized test admission
29,"Working Mothers, Punished by Pandemic, Mostly Kept Working ",education,Working Mothers punish Pandemic Kept work
30,Police Search of Delaware State University Team Draws Outrage,education,Police Search Delaware State University Team draw outrage
31,Florida Releases Reviews That Led to Rejection of Math Textbooks,education,Florida Releases Reviews lead rejection Math Textbooks
32,Harvard Details Its Ties to Slavery and Its Plans for Redress,education,Harvard Details tie Slavery plan redress
33,"G.O.P. Lawmakers Subverted U. of North Carolina, Professors’ Group Says",education,Lawmakers subvert North Carolina Professors Group say
34,Varsity Blues Scandal Defendant John B. Wilson Appeals His Conviction,education,varsity Blues Scandal Defendant John Wilson Appeals conviction
35,A Look at the Textbooks Rejected by the Florida Department of Education,education,look Textbooks reject Florida Department Education
36,More Pandemic Fallout: The Chronically Absent Student,education,Pandemic Fallout Chronically Absent Student
37,New York City to Expand Gifted and Talented Program but Scrap Test,education,New York City Expand Gifted Talented Program Scrap Test
38,"Columbia, Howard and N.Y.U. Presidents Announce Retirements",education,Columbia Howard Presidents announce retirement
39,A College Fights ‘Leftist Academics’ by Expanding Into Charter Schools,education,College Fights Leftist Academics expand Charter Schools
40,UCLA Wants to Hire an Adjunct. But the Pay Is Zero.,education,UCLA want hire Adjunct pay zero
